user_id,book_id
18582,8871
18582,5598
18582,5883
18582,7585
18582,569
18582,1351
18582,1535
18582,2019
18582,2391
18582,3060
18582,2477
18582,2531
18582,2909
18582,2756
18582,2891
18582,2427
18582,2200
18582,3624
18582,3742
15153,9409
14512,19
14512,161
18576,413
18584,300
18584,4311
11522,84
7882,648
11522,4187
11522,1261
18575,1809
18587,265
18575,877
18575,1322
18575,738
18575,7737
18575,282
18575,229
18575,5049
18575,4933
18590,62
18590,1323
18589,335
18589,278
18589,545
18589,1717
18589,4271
18575,4580
18589,1418
15816,1259
7369,518
7369,2990
7369,293
18592,84
16666,478
3756,1641
18588,425
18588,6894
18588,234
18588,53
18599,300
18600,808
18600,300
18601,792
18601,1120
18601,650
18601,518
18601,1108
18601,117
16298,1531
17708,4
17708,706
17708,792
17708,289
15816,593
6536,648
15816,1175
6163,176
6163,964
6163,3636
18114,1032
18612,4832
18611,1823
18611,679
18611,5145
18611,1322
18611,1396
18611,8546
18611,70
18615,4
15560,6813
18615,28
15560,6972
15560,5020
18615,778
18618,289
18618,223
18618,3742
18618,413
18618,9373
18618,117
18618,42
18618,50
18618,740
18618,545
17184,4862
17184,399
18624,19
18353,2288
15075,3364
18632,793
18632,792
18632,3657
18632,595
18632,586
18632,3991
18632,5452
18632,9069
18632,577
18632,849
18632,388
18632,425
18626,1322
17250,19
17250,738
17250,89
17250,1322
17250,826
17250,116
17250,271
17250,1253
17250,1327
18548,4669
13256,1357
18638,265
18638,3080
18638,2288
18638,1061
18641,9502
18644,586
17641,18
17641,23
17184,2865
18592,9296
16666,4844
18592,4309
18592,650
17184,257
17184,263
7369,1253
18653,540
18599,6505
18654,89
18654,117
18655,53
18655,300
18660,413
3504,1801
18662,7453
18663,4
18663,42
13905,7363
18663,93
18669,19
18669,1497
18669,32
18669,42
10811,2250
10811,5089
15747,492
18631,41
18672,6505
17436,53
17436,282
18677,540
18677,289
18676,2191
18676,300
18682,241
18686,58
18685,997
10699,747
17296,28
17296,32
18696,1656
18696,2990
18696,1823
18696,59
18696,1020
18696,518
18696,738
18696,1662
10811,1348
10811,3274
18581,7763
18697,4163
16265,293
16265,19
18697,62
16265,70
18697,997
18697,2490
18697,3742
3170,4729
18703,6430
18703,650
18703,1367
18708,1059
2083,8575
16689,6106
14400,9373
6898,89
6898,6733
18723,1322
18726,7075
9305,6230
18726,80
18727,1497
18728,15
18728,9373
18729,6800
18729,9940
18735,3051
18735,89
18736,7720
18736,4759
18736,606
16119,958
18723,289
7997,3219
10301,7737
10301,62
10301,2611
1474,648
18748,1493
18748,2523
18748,769
18748,3910
18748,877
18748,84
18748,89
18748,1331
18748,699
18748,282
18748,8832
18748,245
18750,42
9934,808
18755,1910
18755,103
18755,282
18757,4296
9996,1323
9996,1032
9996,314
9996,53
18655,595
18655,282
18760,808
18655,271
18761,4351
18655,265
18760,2250
7344,361
18761,8951
18761,234
18749,23
18749,2
18762,3742
18749,41
9325,391
14819,388
13869,3056
13421,58
18778,37
18779,70
18779,972
18779,187
18779,486
18779,77
18779,282
18779,245
18779,2475
18780,56
13953,826
3239,826
18791,1196
18791,561
18791,627
18791,80
18791,1896
18791,42
18791,58
18791,116
18791,103
18791,19
18791,89
18791,2289
18791,413
18791,1010
18791,780
18791,1788
17184,7029
18791,817
18791,1452
18791,416
18791,1020
18791,626
18791,1590
18791,518
18794,5012
18799,15
18802,1350
18802,747
18802,229
18800,2553
18802,15
18802,1259
18804,28
18804,590
3388,271
18799,540
18799,53
18799,1061
18799,3206
18534,133
105,62
18788,808
18788,1120
18788,478
18788,2361
18788,769
18809,265
18809,375
18808,1155
18811,2553
18520,1367
18808,1175
18813,292
18813,347
18813,542
18813,602
18813,641
18808,6396
18808,8652
5253,163
18744,1286
18744,469
18773,391
18773,103
18773,314
18820,6061
18820,1172
18820,1504
18820,1397
18820,3627
18820,857
18820,187
18820,561
17510,4118
9940,8197
18830,549
18830,184
18830,1373
18830,1196
18830,1489
18830,707
18830,1059
18830,245
18830,681
18830,2068
18615,257
18630,997
18842,241
18842,3742
18844,6366
459,6952
18520,1305
18520,594
5121,8324
18821,6951
18821,7829
18847,103
18847,176
18847,425
18847,1678
18461,447
3568,3219
18849,41
11500,540
4565,2019
12701,1815
18806,62
18806,2490
18856,133
18856,1210
18856,1112
18856,5567
18856,2821
18856,3138
18856,3904
18856,544
18856,681
18856,740
18855,413
9996,58
9996,70
18847,9502
18847,229
6520,706
16756,792
18775,8331
18868,6503
18868,849
18868,1293
18869,4
18870,15
1558,2125
1558,2230
1558,3120
1558,4275
1558,4445
18868,7453
18877,241
18876,1591
18806,84
18876,2642
18876,263
18876,817
18877,402
18880,176
18881,792
18883,4
16699,265
18884,868
18884,1253
18884,857
18884,175
6968,7524
6968,7039
18856,89
18856,413
18856,241
18856,846
18856,618
18856,300
18856,399
18856,1695
15570,229
15570,41
18888,4
18888,2
18888,28
18888,85
18888,58
18888,25
18888,32
18888,18
18888,271
18888,27
18888,375
18888,158
18888,23
18888,335
18888,84
14710,641
12213,769
894,3568
18853,229
18891,1626
18891,314
18891,80
18891,1032
18892,4311
18892,300
18892,103
17124,9210
17124,1488
16596,1825
16596,1486
16596,3242
18895,7453
18895,8290
16596,265
18896,41
18896,747
18897,300
18391,1434
18391,4580
18391,300
18391,1650
13802,187
13802,519
13802,781
13802,1398
18391,706
18391,19
18391,361
18391,375
17082,4207
17082,5075
18889,826
18889,4
18889,229
18889,402
16125,3968
14335,15
14335,28
14335,219
14335,59
14335,251
14335,358
14335,37
14335,339
14335,133
16210,175
11614,41
11614,151
11614,214
11614,175
11614,159
18909,3624
18910,997
18910,103
5095,3568
18883,1218
17193,529
17193,804
18916,90
18916,42
16791,85
18357,2619
15630,529
7239,4069
16300,7526
8563,648
18884,300
14400,204
18852,2475
18852,9006
18933,9502
4331,5199
4081,1531
18936,1603
18938,808
18938,769
18938,42
18938,300
18938,1324
16210,496
18939,282
18939,5436
18939,8290
18941,3628
18944,8287
18948,5145
18951,1322
18951,877
18951,7728
18949,265
18953,229
18953,1322
16666,1605
16666,1907
18955,1253
18955,293
18955,2475
18955,6595
18955,7236
18955,4646
18955,8753
18955,6102
18596,1910
14570,8262
14570,3460
14570,103
14570,361
17184,5988
17184,15
17184,77
18967,3742
18967,265
18969,2302
18949,1910
18909,1038
18909,1032
14416,56
14416,3753
16949,6102
18939,1293
17765,1032
18978,175
18978,234
18982,4208
18982,4
8867,529
8867,289
8867,80
18984,1434
4828,3120
4828,4275
4828,2230
4828,4445
18943,1185
18984,223
18261,229
18261,9472
18261,56
18993,8924
18993,3922
18993,561
18995,2695
18995,7453
18995,9456
18989,4296
12338,27
19001,577
19001,480
19001,89
17903,62
17903,89
17903,1350
17903,229
19010,89
6689,1957
5225,89
19000,1061
19000,997
19014,994
19014,1809
19014,997
19014,1497
19014,1207
19014,8262
19014,19
19014,2158
13421,263
6268,8745
19017,1185
19018,2282
19018,2687
19018,2974
19018,2780
19018,4000
19018,3627
19019,314
18967,1815
4802,1622
19025,817
19024,857
4527,1968
18985,1331
17367,9081
19032,1331
19032,769
19032,70
19032,699
19032,4271
19037,42
19039,85
19039,4847
19039,728
19039,1984
19039,9162
19042,2
19043,5372
19043,5383
19046,1322
18657,229
18657,699
18657,70
18657,492
18657,760
19046,593
13212,7218
19050,808
19050,2288
13763,241
13763,586
19052,1137
13763,187
19053,2954
18913,1428
19058,3206
19033,9849
17163,7465
17163,6532
19033,4
19033,997
17163,8953
17163,7306
910,618
13982,155
13982,161
19071,59
19071,3790
19071,778
19071,4163
19071,6102
12213,80
19073,103
19073,518
19075,3390
19075,1742
19075,62
19075,1155
19075,9919
13139,41
13139,7171
19021,3740
19021,3376
19021,2096
19021,4
19078,189
19021,1274
19021,8648
19081,175
19081,1367
19057,8619
19057,3520
19084,769
19085,42
19085,28
19085,282
19085,413
19085,529
19085,1061
11281,271
19087,808
19090,2409
19089,282
19090,738
19090,826
19090,3306
16905,1531
13090,1907
13090,529
13090,804
13090,422
13090,972
13090,361
19098,245
16775,1896
16775,4277
19099,282
19099,1788
19100,540
19100,4296
19100,7833
19100,4068
16940,7039
19102,1605
19102,4716
19093,133
19102,1489
19102,1367
19102,1322
19102,1120
19102,518
16206,769
16206,4888
19106,730
19110,15
19099,6952
19112,1741
19112,2289
18860,1120
18860,1108
18860,1910
18261,296
18261,728
18261,7767
19113,808
19113,157
19113,251
19113,335
19113,868
19113,769
19099,5260
14812,561
19123,3742
19120,7829
19120,1957
18359,800
19021,1497
3069,265
19125,2741
19125,2620
19125,1258
19125,7106
19129,1293
19129,1968
19130,5199
19130,817
19130,84
4640,1722
19135,5045
19134,9490
19134,1323
19135,7039
19136,103
19136,300
17761,4092
19136,62
12518,373
12518,416
19137,282
19137,2759
17992,994
18850,5423
19142,300
19143,157
19141,593
19150,826
19150,1896
13308,2343
19130,1678
19158,234
19158,187
18904,103
11524,486
19159,2125
19168,8331
17438,877
15834,1255
18951,314
7340,856
19180,2289
19182,89
14623,103
10811,6913
19196,3742
19196,4145
18872,648
19159,42
19159,1869
14283,3221
19201,808
19071,800
10986,2988
10986,6138
13802,219
13802,593
19103,5012
13164,265
5870,53
5870,447
5870,345
19210,15
5870,70
5870,314
19210,221
19213,6770
19210,93
19210,265
19210,2302
19217,5415
18011,7236
18300,648
18373,263
18373,4831
18373,1323
1276,5199
17822,1605
19219,289
16803,70
19222,265
18939,519
18939,781
18939,28
18989,817
19186,4759
19227,175
19227,187
19227,1678
19229,103
1230,53
1230,345
1230,447
1230,648
1230,41
1230,151
1230,159
1230,175
1230,214
19186,2288
19232,7453
19232,7720
19234,1128
19234,70
19234,492
4875,1910
19227,486
19227,1350
19238,8617
17503,1218
6260,590
10368,422
19246,747
19246,817
19246,19
19246,808
19246,496
19246,586
19246,7829
19246,187
19246,234
19249,808
19249,2392
19249,6952
19251,157
19252,175
19252,234
19256,2158
19256,19
19256,62
19256,4580
19256,1061
19256,769
19259,707
19259,1678
19259,263
19259,3084
19221,1815
19221,4043
19259,89
16782,300
19274,265
19274,28
19275,1422
19275,1591
19275,53
19275,1324
19275,282
19275,392
19266,615
19266,6986
19266,1815
19266,4043
5775,586
1196,781
19280,5569
2719,1196
2719,1530
2719,8358
19283,356
19283,873
19283,1033
19283,1163
19283,1225
19283,1289
19283,1233
19283,1549
19283,1476
19283,1774
19283,1977
19283,1975
19282,8619
19282,425
19282,817
19286,53
2851,2
12132,3813
13858,62
13858,117
13858,223
13858,569
13858,41
13858,1869
16068,187
19292,1163
18410,7393
19299,282
19299,70
19299,80
18918,606
539,265
18533,103
19279,4
19279,1910
19279,706
19279,103
19279,1695
19279,80
19279,4716
19279,41
19279,877
19279,314
19307,28
19307,300
19307,1324
19307,187
19307,3114
19308,402
19308,93
19308,1155
18283,747
19225,4
4527,292
19314,289
19322,1717
19322,62
19322,53
19322,19
19322,41
19322,289
19322,1178
19322,1605
19322,4242
19284,265
19284,263
10368,7433
7592,997
16069,265
19332,804
19332,117
19332,80
19333,4
19332,1669
19332,282
15428,1897
15428,3831
15428,271
19335,808
19335,586
19335,300
19335,187
19312,1396
19312,2239
19312,2947
10526,7453
18464,32
18464,28
18745,4207
16824,271
19333,1968
19346,89
19215,1322
19221,241
7663,89
19356,53
19356,19
17880,155
19359,1331
19364,116
19312,656
17930,2553
17930,3080
17930,972
421,1815
421,4163
19368,2075
19368,1331
18745,7840
4766,15
17482,8619
19350,5232
19345,3628
19374,2019
19374,1243
19374,1032
19370,1357
19391,15
19391,19
19391,62
19391,89
19391,133
19391,6951
19391,3742
19312,5971
19391,2032
5447,6350
16812,800
11676,229
19398,1357
19398,1324
19353,158
17334,4819
17334,5539
17334,6801
19403,792
19403,89
19403,835
19403,187
19403,5436
19403,486
19403,2122
19403,3160
19403,8875
19406,103
19406,89
19406,1175
18011,7833
18011,8888
18011,4645
18011,7430
10198,648
13568,8575
3682,32
9908,851
17061,1293
13289,3177
19388,740
19423,586
19425,53
7196,3520
19425,7514
19425,8510
19425,2125
19425,41
19425,229
19433,986
19433,8331
19438,1726
19436,321
19438,2019
11028,808
4333,1641
13149,3080
13149,1605
6602,93
4333,56
17499,4659
643,577
19456,241
17454,221
19468,586
19468,1331
19472,1605
19472,4716
19473,241
19472,496
19472,3364
19273,41
19312,1391
18655,804
18655,590
19480,1635
19480,1266
19480,6526
19480,2907
19480,4847
19480,5816
19480,6395
19480,7720
19480,9615
19480,2992
19480,4649
19480,2864
19482,1836
19482,1921
19482,3922
19482,80
19482,608
19487,133
19487,497
19487,289
19487,540
19487,918
19487,1137
19488,3991
19490,70
19491,89
14180,1061
14180,300
6953,241
8420,265
19384,23
16390,189
18305,447
19439,602
19439,542
19439,544
19499,3629
19439,2007
19439,356
19499,877
13718,234
13718,282
13718,4087
13718,1616
18011,4068
19495,116
19495,590
19491,4580
19509,116
19509,70
19510,28
19510,32
19510,117
19511,282
19511,41
19511,263
19511,2415
19515,8888
19515,1605
19515,413
19516,89
19515,958
19515,1896
19515,293
19515,650
19515,28
19515,2168
19515,778
19515,103
19515,1815
19515,2877
19521,4000
19527,7029
19528,15
19528,1331
19370,62
19532,292
19527,300
19519,28
17685,817
19547,3635
19547,70
19547,282
15466,586
18806,6366
19439,3947
19439,223
19557,699
16164,1445
3618,5066
3618,4094
3618,7943
3618,9069
3618,1639
19568,53
19568,345
19568,447
19568,648
13385,263
19568,1032
1344,4092
19119,2127
19119,265
19140,241
19140,3742
19140,300
19140,187
19140,70
19574,89
3085,2879
3085,80
3085,229
3085,1253
3427,117
19578,9502
19554,2865
19554,117
19574,2250
1697,6189
19574,80
19574,606
19584,3833
19584,282
19584,486
19584,586
19586,793
19586,77
19586,120
17181,5056
5139,2064
17535,62
19562,1243
19562,1323
4527,28
19595,28
19597,93
18373,518
18373,1869
18373,1486
19471,935
8432,8768
10790,117
10790,958
10790,681
19604,4
19604,58
19604,778
19604,590
19604,1178
19604,204
19604,116
19604,1726
19604,808
19604,3219
13959,466
14536,648
19615,3220
19615,53
19615,1243
19615,1032
19615,41
19618,579
19618,608
19618,497
19618,857
19618,707
19618,1402
19618,661
12150,958
19619,425
19619,1452
19619,2191
19619,221
19619,2620
19619,6582
19619,2968
19619,8768
19619,1322
19621,8664
19619,1289
19619,1233
19619,1549
19619,1476
19619,1774
19619,1827
19619,1975
19619,1977
19595,1480
19619,9861
19619,4311
19619,3316
19620,314
19638,2361
19638,1896
19639,300
19639,1324
19639,223
19639,3628
15469,103
18143,41
16967,1398
19644,1293
19644,425
19644,8526
19644,2007
19000,265
19648,3127
19638,265
16760,103
19653,282
19653,25
18221,608
19640,265
18221,760
19657,800
19657,3148
19657,1815
19664,972
19664,84
19661,1286
19661,469
19664,70
19667,1815
15719,6102
19669,6347
19669,3376
19669,4177
19669,3988
19669,4180
19669,1469
19669,454
19669,544
19669,999
19669,679
19669,728
19669,184
19669,373
19669,1648
19669,5003
19669,77
19476,19
19476,155
19476,161
19669,1020
19669,621
19669,2597
19669,738
19669,1383
19669,608
19476,505
19476,84
11592,265
11592,595
11592,586
18789,41
19670,4187
18905,62
18905,117
18905,1367
19679,62
13177,2865
13177,5199
19681,241
16194,53
12985,93
11338,1322
8987,971
8987,3398
51,2239
51,2947
7045,1185
6025,1678
8987,8771
8987,8161
8987,6514
8987,3639
17903,4092
8987,4709
8987,6311
8987,9125
8987,529
5444,15
18314,4659
19703,590
19703,103
19703,89
19705,1910
19703,561
19706,2064
13385,817
13385,2125
19710,1554
19710,5301
19710,7737
19710,53
19710,1350
19710,1322
19710,586
19710,747
19710,3221
19710,4230
19710,2389
19710,263
19711,2611
15625,648
18038,8768
18038,769
19713,4575
19713,3739
10449,28
18655,964
19714,4092
11924,176
11924,1261
11924,986
19714,37
10103,62
10103,53
10103,345
10103,447
10103,648
11405,590
19728,187
19728,586
19728,90
7863,6102
7863,997
19731,103
8636,1243
19009,1323
9365,2191
4258,19
10334,3063
10334,7283
16543,1128
9160,648
18845,747
19741,89
19743,958
18652,265
19745,1322
19752,1907
19752,1434
19752,1207
19752,2361
19752,3148
15192,5391
19260,555
19760,2054
18161,8794
2483,1322
19761,15
13517,7598
12721,3577
19763,1925
19766,19
19766,89
19766,593
19766,2623
19766,2289
19767,4580
19763,2064
19770,1367
19770,1322
19763,4163
7912,8197
19779,808
18138,747
19714,4
19714,229
1041,1290
1041,856
17930,3127
19714,1662
19786,1373
19786,80
14659,478
14659,529
19788,293
3020,1348
19794,1869
19794,9636
19802,1497
8847,3127
19496,19
19496,155
19496,161
19815,1669
19816,70
16014,778
19816,8937
19808,3078
19808,7019
19808,5400
19817,41
19657,4043
19824,586
19794,2195
16487,3568
19832,9200
19832,8871
19832,5390
19832,3627
19832,2642
19832,5444
15437,2954
15437,1155
19837,4
19837,89
9609,1293
9609,808
19837,84
19837,187
17774,3518
19839,8331
19839,1656
5898,4966
4851,5526
19841,8619
10431,3319
279,1678
5848,7829
19850,3148
19853,1357
19853,3348
19853,877
19853,2648
19853,116
19853,1120
19853,792
19853,4163
15263,53
15263,593
15263,241
10866,6505
19865,1629
19863,769
19848,2158
14763,187
19869,103
19856,699
948,62
19856,706
19876,70
5842,2125
19863,518
19863,699
19879,707
19879,70
19887,1391
19887,2195
19453,877
17059,997
19890,42
19890,590
19890,529
19890,32
19626,6986
13261,7797
17095,19
19887,62
19075,187
19075,77
19075,577
19075,42
19075,519
19075,497
19075,500
19887,245
19864,2365
19864,1434
19864,1910
6865,997
19900,103
19900,2553
19671,1662
14002,265
12826,28
12826,77
12826,263
12826,245
12826,388
12826,500
18853,41
19815,161
19637,345
19637,4
19583,1605
5573,769
19916,15
19916,2523
19918,41
19918,2392
19918,399
19918,3742
19637,590
19637,478
19637,529
19637,699
19637,972
19637,257
19637,58
19925,300
19916,80
19916,289
19916,90
19916,50
19930,155
19933,42
19933,103
19933,8197
7239,6956
7239,2019
19933,282
19933,5221
19933,187
19566,1526
19566,117
10342,117
10342,265
19579,41
19075,2990
14825,223
19949,4
19566,2409
19566,8585
19566,9757
19566,5056
19769,7453
11033,1322
19957,1910
19957,1907
19960,187
11540,7411
19960,615
19960,2787
11540,251
19721,808
19721,3742
19737,265
9803,93
19968,529
19968,590
19968,4333
19968,2230
19968,62
19968,4275
7239,2148
7239,7829
2151,219
2151,133
2151,70
2151,28
2151,189
19974,1367
19974,1910
19974,478
19976,204
19978,4
19978,1061
19978,2032
19976,3742
19978,117
19978,89
17006,117
2151,3056
3843,6244
19985,1322
19987,586
16267,1957
17775,265
19957,778
15110,9682
12503,5452
18182,265
19907,3989
19997,28
19994,1418
19994,1629
19994,2230
19994,1931
19994,1463
19994,1693
16557,388
19563,3636
4142,7616
7903,5984
2897,369
20012,413
20012,1953
20012,1434
20012,1207
20012,103
17630,70
17630,189
17630,28
20015,851
19471,257
19471,84
20015,28
20015,399
19994,3742
19994,3989
20018,1331
20018,7039
20018,593
20018,1032
17967,18
20020,6061
20020,4163
17334,5391
20020,3742
20021,282
9654,2289
20024,1910
20024,271
20024,204
20024,4
20024,28
20028,187
5990,1815
8662,2490
20032,3860
20032,4069
20034,590
20034,1910
20036,808
20036,3742
20040,85
19356,388
19979,3518
20044,41
20045,3860
20045,368
20045,877
20031,9296
20045,8031
20047,2446
20047,3460
20047,9767
20047,2260
20047,3051
20047,6003
20047,5492
20047,5991
20047,7717
20047,7720
20047,9615
20047,9702
20047,413
20047,3790
20047,241
20047,1656
20047,7283
20047,7236
6938,42
20060,300
20060,1261
759,70
20044,4
20044,32
20044,28
20066,3568
11281,2968
20016,478
2897,595
17874,241
8725,577
20069,590
12721,53
20069,4638
18813,5504
18813,4458
18813,4230
18813,6133
18813,5946
18813,5136
11417,15
20074,626
20074,1367
20074,70
20074,4296
18832,161
18832,155
20062,997
8083,444
8083,41
8083,42
13652,555
20062,3339
20062,5444
20062,593
20087,1641
20091,59
20091,2865
20091,808
20091,335
20091,4
20093,997
20003,2684
20093,6430
11025,70
6549,103
20098,58
20098,699
20098,3518
20098,375
20098,606
20098,80
12533,4844
20062,37
19939,229
19939,58
19939,116
19416,89
15327,1032
3689,89
12721,3276
20112,2783
20120,586
20118,4167
20117,1367
20124,53
20125,540
20125,3742
20125,7396
20128,117
16079,289
19744,2553
20133,7236
20134,730
8472,151
19804,89
20137,28
20034,9502
20139,293
20137,1398
20137,6391
20137,2836
16263,15
15179,271
20145,103
20078,1175
20145,41
17737,650
20148,41
20148,70
16803,271
20152,103
20150,648
20152,53
20152,89
20152,3728
20152,593
20152,808
20152,1061
20152,300
20152,176
3162,4132
3162,4514
3162,4916
3162,221
20157,1367
20157,1324
20160,808
3162,77
20166,18
20166,8848
20167,89
2613,3636
7407,155
7407,19
7407,27
19985,7763
14983,368
14983,480
16906,500
20184,519
20169,1397
20169,1764
20178,496
20187,817
20187,314
20187,282
2064,70
20199,282
5800,15
20199,2122
20010,2195
20010,1391
20199,234
20199,2787
20199,8989
20206,6778
20206,335
20206,2230
20206,1809
20206,117
20206,245
20206,1402
20206,2947
20206,1662
20206,221
20207,28
20207,32
20207,103
20207,778
20207,1953
20207,93
20207,58
20207,300
20207,392
20207,41
16339,590
20231,586
20234,32
20239,817
17930,117
17930,187
20237,1801
20246,70
19595,2122
19762,1953
20248,102
20244,28
20244,103
20244,15
20244,808
20248,593
20248,223
20248,282
20248,817
20248,176
20248,778
20251,2289
20254,3602
20254,1422
20257,1221
20262,41
9616,808
11617,8526
19019,53
1030,3568
19566,792
20268,59
20268,32
19200,1605
19200,293
18077,289
19200,103
20271,28
20271,3830
20271,3439
20272,77
20272,3080
20278,8210
20278,9818
20278,444
20278,1253
20278,1369
20278,3910
20278,89
13616,1622
13616,293
13616,413
13616,972
13616,699
20304,9502
20306,2311
20306,1497
20184,187
20306,187
20306,62
20306,282
20259,4670
20259,9502
20259,4729
19487,204
20316,15
20316,117
20316,41
20259,3728
20259,223
20259,826
20259,293
20259,778
20259,478
16906,1616
20318,265
20318,595
16906,586
20317,361
20317,590
18908,103
17930,856
17930,1290
19626,6366
18004,102
18004,184
18004,335
12115,1953
12115,4167
19317,5020
20326,1193
20281,176
13308,1253
14761,808
20328,1322
20328,561
20328,223
20328,80
20332,369
20336,70
20131,204
20131,361
20131,590
20317,161
20317,155
20317,56
20317,478
20317,1327
20317,972
20261,1428
19721,3826
16906,15
20343,4
20343,9994
20349,958
20349,1953
20349,1327
20349,361
20349,413
20349,289
20332,486
18385,593
20352,41
20352,2376
20352,1032
20352,70
16148,7308
20327,1032
20371,120
20371,561
20371,416
20371,373
20363,1373
20371,808
20371,184
20371,1229
12856,1641
12856,176
19425,1032
19425,1611
19425,1456
19425,1626
19425,1760
4073,1869
20380,3728
20342,3968
20342,3339
7910,707
6245,7943
6245,1531
20387,808
20389,221
7899,7019
5038,817
7899,3790
7899,2343
20327,5755
20389,586
20390,8253
20390,1020
20390,314
19922,32
19922,593
20390,6430
20393,778
20393,3080
14998,817
20287,50
12043,6244
20400,447
1984,1367
20287,877
20287,1322
2592,1175
20393,997
15001,70
16098,25
20408,4
19193,478
20422,561
20422,282
18806,2370
19895,1910
9260,293
9260,7833
9260,102
9260,116
9260,650
9260,184
9260,413
9260,529
9260,800
9260,241
9260,618
20377,760
20377,492
9260,1357
20377,77
9260,792
9260,1897
9260,760
9260,2642
18329,56
19426,935
19426,1434
17586,2007
20444,133
20444,265
20444,1910
20444,650
12594,219
12594,229
12594,42
12594,116
12594,77
12594,53
12594,80
6266,32
15199,1331
20317,58
20449,2
20453,3628
20453,282
20453,28
20453,32
20453,70
18329,5446
20453,176
20018,627
20018,545
20018,621
20018,2601
20455,1128
20461,1656
12721,972
7272,2270
20465,53
20465,42
20465,293
20465,413
20465,32
20465,778
20465,792
20465,41
20465,648
17997,4659
18645,41
20470,234
20470,2148
20046,5391
20478,103
15199,157
20477,1324
19985,1032
19985,1869
20486,2288
20486,300
20486,3742
20486,89
20455,53
20235,808
4565,3742
10435,241
16799,189
14979,618
20503,189
20503,373
20510,175
20512,187
18357,28
18357,189
20512,90
20512,4
20512,15
20512,133
20512,650
20517,53
20517,19
20517,2
20517,41
20517,817
20518,219
20518,37
20482,1641
20524,2935
20524,4167
20524,5469
20524,8010
20524,747
20524,187
20524,234
20524,90
20524,1175
20524,425
20524,5444
20524,3044
20524,1323
20524,80
20524,271
20524,577
14722,77
14722,90
20531,817
20531,593
20531,1298
6588,997
20534,2391
20534,314
20534,223
20534,3063
1147,1010
20520,19
20539,7340
20539,7720
20540,3078
20540,41
20540,6102
20540,5143
20540,2039
20540,2125
20540,2879
20540,1322
20540,8478
20540,4844
20540,6935
20540,6477
18249,7433
15148,2623
15148,1032
15148,41
15148,593
12397,650
13363,808
13363,4214
16121,1218
16121,1925
20555,1155
20556,590
20555,187
20555,486
16329,3221
20566,263
20566,540
20569,6574
20569,70
20569,41
18502,2250
18609,1324
20556,561
20556,117
20497,158
20497,1648
20497,1229
20497,1603
20497,7858
20497,9822
20497,4177
20497,5056
20497,8833
20497,9210
15945,1526
20497,358
20497,7029
20497,627
20559,997
19615,569
19615,2968
20578,1322
20580,265
20580,9757
20583,103
20583,9861
20583,5391
20587,1603
20587,1775
20587,6430
20587,2181
4851,3562
4851,4578
20379,648
20593,808
20593,41
20593,263
20593,594
20593,905
20593,7720
20593,7878
20593,3376
20593,3232
20593,5003
20593,1497
20593,184
20593,3390
20593,245
20593,549
20593,1222
20593,786
20593,844
20593,223
20593,792
20593,1603
20593,707
20593,2127
20593,2181
20593,7236
20593,4258
20593,888
20593,6935
20593,4844
20251,5658
20251,8053
20595,361
20595,590
20596,4844
20596,851
20595,80
20592,7358
20595,618
16407,2122
13177,540
20600,84
20604,4
20604,32
20608,187
20608,738
20608,561
20604,8791
20609,292
13817,999
13817,2215
13817,2787
13817,4815
20530,300
20610,53
20530,41
20530,133
14311,89
20380,958
14311,3316
14311,1531
14311,117
14311,282
14311,223
14311,747
14311,817
14311,2125
20380,265
5732,1061
5732,245
12421,1418
20608,271
20608,2125
5732,56
20628,4
13363,388
13363,1916
13363,1825
20631,234
20628,1357
20622,103
13363,1616
15625,271
20638,8290
20638,187
11669,706
11669,972
20640,808
13363,314
306,1717
19786,972
20634,2148
19139,2783
14761,187
14761,519
14761,781
14761,1398
19770,117
2065,1722
20660,8369
20660,7018
20660,84
14109,41
4532,7283
17825,28
20667,42
20667,292
20662,32
20667,41
20667,1322
20662,3080
20667,263
20667,3557
20667,3460
20667,4
20667,6014
20667,6182
20667,7410
20667,7785
20667,8728
20663,1324
20663,187
20670,2291
20670,1504
20670,1726
20670,5136
20670,1298
20670,2783
20670,2947
20670,2611
20670,89
20670,282
20670,175
20670,3910
20670,747
20670,263
1062,5012
20672,37
20672,6350
20663,747
20672,3910
20672,3044
20672,2619
20672,593
20672,706
20672,478
20672,413
20672,1327
20672,89
20672,2894
20672,769
20672,70
20674,282
19212,9647
20377,103
15437,6765
20674,84
20674,8626
20674,1662
13658,189
13729,120
2421,117
20682,234
20682,15
20694,808
20694,1815
10342,545
20693,1910
20700,19
20703,53
20703,37
20703,175
20425,4311
3992,877
2322,3628
20703,293
20703,28
20703,1456
20703,159
20703,241
20703,3742
20703,187
20703,234
20703,90
20703,77
20703,369
20703,888
20703,594
4816,792
2322,7238
5738,8324
3917,42
16908,221
20711,8791
20711,707
20711,1781
20714,4862
20714,8619
20714,1774
20714,1975
20714,1977
20714,41
20714,1869
20714,1155
20714,62
20714,223
20702,9373
20714,5570
20557,289
20557,80
17051,3635
17051,4087
17051,2392
20714,345
20714,447
20719,986
20720,808
823,808
9775,2
9775,18
9775,27
17586,577
17586,93
2300,2370
20714,2472
20727,15
17802,6279
17802,561
19781,1061
20733,1760
4828,5452
20733,8832
20733,70
20741,2191
20006,1373
20742,2148
20742,3991
20750,826
20750,257
20750,361
18833,41
15145,117
